2025-05-31 00:24:50,547,10000ms splits 1748643890544
2025-05-31 00:24:50,553,claimer,Invocations:,1,Time (ms):,0,Average (ms):,0.00,Utilization:,0.00%,Throughput/s:,0.10
2025-05-31 00:25:00,559,10000ms splits 1748643900559
2025-05-31 00:25:00,561,claimer,Invocations:,2,Time (ms):,7,Average (ms):,3.50,Utilization:,0.07%,Throughput/s:,0.20
2025-05-31 00:25:10,566,10000ms splits 1748643910566
2025-05-31 00:25:10,567,claimer,Invocations:,2,Time (ms):,9,Average (ms):,4.50,Utilization:,0.09%,Throughput/s:,0.20
2025-05-31 00:25:20,588,10000ms splits 1748643920588
2025-05-31 00:25:20,588,claimer,Invocations:,2,Time (ms):,5,Average (ms):,2.50,Utilization:,0.05%,Throughput/s:,0.20
2025-05-31 00:25:30,594,10000ms splits 1748643930593
2025-05-31 00:25:30,595,claimer,Invocations:,2,Time (ms):,5,Average (ms):,2.50,Utilization:,0.05%,Throughput/s:,0.20
2025-05-31 00:25:40,600,10000ms splits 1748643940600
2025-05-31 00:25:40,602,claimer,Invocations:,2,Time (ms):,7,Average (ms):,3.50,Utilization:,0.07%,Throughput/s:,0.20
2025-05-31 00:25:50,604,10000ms splits 1748643950604
2025-05-31 00:25:50,605,claimer,Invocations:,2,Time (ms):,6,Average (ms):,3.00,Utilization:,0.06%,Throughput/s:,0.20
2025-05-31 00:26:00,610,10000ms splits 1748643960610
2025-05-31 00:26:00,611,claimer,Invocations:,2,Time (ms):,5,Average (ms):,2.50,Utilization:,0.05%,Throughput/s:,0.20
2025-05-31 00:26:10,612,10000ms splits 1748643970612
2025-05-31 00:26:10,613,claimer,Invocations:,2,Time (ms):,1,Average (ms):,0.50,Utilization:,0.01%,Throughput/s:,0.20
2025-05-31 00:26:20,618,10000ms splits 1748643980618
2025-05-31 00:26:20,618,claimer,Invocations:,2,Time (ms):,8,Average (ms):,4.00,Utilization:,0.08%,Throughput/s:,0.20
2025-05-31 00:26:30,624,10000ms splits 1748643990623
2025-05-31 00:26:30,624,claimer,Invocations:,2,Time (ms):,4,Average (ms):,2.00,Utilization:,0.04%,Throughput/s:,0.20
2025-05-31 00:26:40,629,10000ms splits 1748644000629
2025-05-31 00:26:40,629,claimer,Invocations:,2,Time (ms):,3,Average (ms):,1.50,Utilization:,0.03%,Throughput/s:,0.20
2025-05-31 00:26:50,635,10000ms splits 1748644010635
2025-05-31 00:26:50,636,claimer,Invocations:,2,Time (ms):,5,Average (ms):,2.50,Utilization:,0.05%,Throughput/s:,0.20
2025-05-31 00:27:00,637,10000ms splits 1748644020637
2025-05-31 00:27:00,638,claimer,Invocations:,2,Time (ms):,5,Average (ms):,2.50,Utilization:,0.05%,Throughput/s:,0.20
2025-05-31 00:27:10,643,10000ms splits 1748644030643
